,tweetID,OriginalTweetID,OrigLoc,OrigScrNm,RetweetCt
5604,2746664091,73651314,Everywhere,dwalshmedia,1.0
5580,206135179,109377049,Brussels. Benalmádena.,issayousefmalki,1.0
5544,139681650,350793073,,a_lagna,1.0
2772,257667137,17465212,"Washington, DC",SCleland,1.0
4836,974480149,1319316224,,wd07_,1.0
4776,201375174,1565858550,,LatAmEUTrade,1.0
9140,68435756,2654535949,Republic of Ireland...,Ireland_4Ever,1.0
3034,974480149,309705382,Johannesburg,danielshamu,1.0
9120,634569898,85161049,Vienna,NINITSIKLAURI,1.0
11398,27839828,357723990,Cheshire,StuartAHutton,1.0
21920,49626532,3291494818,"London, England",HFarooq96,1.0
12284,3306922439,3071813235,Europe,EU_aquatrace,1.0
6082,733031324,7696352,London ,Annalisap,1.0
2414,974480149,310411120,"Lagos, Nigeria",AreediAngle,1.0
10492,2250817146,2329102256,Worldwide,netivistorg,1.0
22494,495660008,364775654,Zürich,ThanosTsirikas,1.0
10466,240187358,531115217,"Prague, Czech Republic",NKC_CZ,1.0
22496,1441847239,131273674,,Azaekiel,1.0
10408,222317777,248735788,Edinburgh,CliffHague,1.0
2470,179564440,12843902,Boston,IveBeenMugged,1.0
5910,41812637,881145541,Rome,federalismi,1.0
2518,42771896,363048803,,ARiquier,1.0
2534,974480149,2940936002,New Hampshire ,_FrankBates,1.0
6186,278034794,282187999,London,enikohorvath,1.0
6278,406144853,407938437,日本人@RealDaTill用,datill555,1.0
2102,974480149,100182054,Mumbai,MONEYLINE_FCPL,1.0
22156,3257942713,126359862,Dublin Ireland,Dublinnewsguy,1.0
2110,974480149,2980435884,"Grimsby, ON",MikeDixon75,1.0
2112,974480149,369092764,"Kelowna, Canada ",Cassandra_Jeff,1.0
6586,2547550409,258792332,Brussels,andreagavinelli,1.0
6550,241517289,280976134,Brussels,eu_near,1.0
22070,2840010963,56177907,London,jpnoblejr,1.0
22104,2775981424,2293443836,Scotland,vFreeBirdv,1.0
2252,262302919,568620657,London,eubusiness,1.0
22218,56440618,148082404,"Cologne, Germany",cwillmes,1.0
2280,974480149,761311316,Terra Firma,madukovsky,1.0
2288,974480149,11392172,Florida,iGoXtreme,1.0
2290,974480149,165775448,Kuala Lumpur,_AzwanOmar,1.0
2300,974480149,3306438057,United Kingdom,frontlinecol,1.0
6384,75353523,1606376976,"United Kingdom, Scotland",Hunor10,1.0
6366,1897552404,68969384,Sheffield,thepigsite,1.0
2308,974480149,74641089,"DFW, USA",YouEconomist,1.0
10558,102097495,2335068614,Asia,cloudnewsasia,1.0
10630,3074916952,33366617,New York City,prunderground,1.0
6716,2273292660,2492319466,UK,diannebromley,1.0
22418,3114191,280540163,Galway / Glasgow,haveringrab,1.0
6696,2361687732,263945079,www.facebook.com/thesealsofnam,TheSealsOfNam,1.0
11290,284802757,1899486349,"Location: Athens, Greece",GermanyinGreece,1.0
2074,450884366,359049768,,DDomene,1.0
11664,326085890,385392579,Europe ,savvakisg,1.0
1650,974480149,2991085502,Oregon Salem. Cooper Street,KMenterpr,1.0
1628,974480149,20173941,"Africa, South Africa",Justmoney,1.0
11926,18194452,1934463319,"Warsaw, Brussels",danutahuebner,1.0
7256,25366733,173167923,"Dallas, Texas",simpsonrob39,1.0
7216,3080322844,1429666615,"The Hague, The Netherlands",Market_Matter,1.0
2244,3340721571,252172352,"South America, and East Asia",FXdestination,1.0
2284,974480149,60140726,Lisboa,VJ_Phantoom,1.0
88,351044626,470376861,,KalaNoro,1.0
21660,313926788,1878359768,Addis Ababa,EUtoAU,1.0
7106,2194570908,234786485,Brussels,KaminskiMK,1.0
118,2374326726,1043223433,"New York, New York",TrixieKat420,1.0
7054,435260935,708479918,Sweden,maria_engstrom,1.0
6916,193839120,1694767560,"Chicago, IL",Howecorp,1.0
21716,153039242,2411407399,,Steff_Cop,1.0
136,974480149,2475248659,,requestletters,1.0
6998,2853571744,2855861355,easing off a while,ukneeds,1.0
220,3097038881,2591540467,"Malmö, Sweden",Animantium1,1.0
11792,14251801,159978765,@worldfinance @europeanceo,KumuthaRam,1.0
21790,14904128,30996930,London - Strüer - Brussels -,iNeoNeo,1.0
6934,351044626,2783010065,"Kilfenora, Co. Clare, Ireland.",nomorequangos,1.0
6640,207527290,189107134,,enpi_info,1.0
2098,974480149,250030215,,ORCLconsulting,1.0
6176,2203548348,334944709,New York ,ReutersLegal,1.0
10688,831691466,1449732254,Elysée,RAPMAGHollande,1.0
22370,797598200,68963603,University of Malta,markcamilleri,1.0
5038,974480149,20859275,"Washington, DC",rhreid,1.0
9710,6933812,224586804,The Netherlands,Foaroan,1.0
5056,351044626,173516546,VFR into IMC,HelenaKabul,1.0
19708,279570071,207225470,Espoo,Orestis_K,1.0
9718,46197686,3185549852,"Brussels, Belgium",CT_MORSE,1.0
8134,2598298903,2407879965,,mennohulshof,1.0
9680,111743,1151150773,H2020,ei4africa,1.0
1316,2568977460,301474193,"Barcelona, Spanish r-Evolution",emmaviles,1.0
7906,3319164455,633959657,"London, UK",DemocracyMovemt,1.0
9646,453338871,2796723891,,SteveBlogs1,1.0
19868,2946165380,2354523650,Delhi,FocusNewsIndia,1.0
9604,334057673,398062953,UK,UKConstructionm,1.0
7700,3294209921,1326664458,,sarahkateconway,1.0
1334,311736093,1363083624,,NewsTweeted,1.0
9518,355017963,87694209,London,FieldfisherGrad,1.0
7510,921295494,19722343,,europeaid,1.0
1348,974480149,387301120,Iowa,Stock_Smack,1.0
7420,1666367125,573111458,,m7rqion,1.0
19998,3114191,2357712306,"Milano, Lombardia, Italia",EyeontheWorldPh,1.0
20002,1098142134,507038088,Cyprus,ATCACoLtd,1.0
19616,2651368746,2891939015,,VGMabel,1.0
1270,974480149,272290437,Santa Ann,Cyber_Max_,1.0
19488,1579596458,26568334,Telefoon 070 511 44 44,RichardLamb,1.0
10218,1039081430,314494880,"Paris, France",GeraldineAmiel,1.0
1240,974480149,272366869,New York,CS_Dojo,1.0
1242,974480149,272418086,DC,CS_Caucus,1.0
19416,795639116,14997490,greece,koumdros,1.0
9268,157437355,38501837,Old Blighty,Kata_basis,1.0
1246,974480149,40903735,Utah,UtahSaves,1.0
1248,974480149,64419154,"Chelmsford, Essex",DannyUK,1.0
19430,1311093727,123296286,Limerick,ronanmadigan,1.0
1268,974480149,272202889,Milwaukee,Cyber_Healthy,1.0
9058,211175054,1354570123,North Pennines,julie4nw,1.0
9758,340814333,859306879,Zurich,ZSchneeweiss,1.0
1300,2796090113,227778759,,violentfanon,1.0
9728,2488367000,96132243,Brussels,eureporter,1.0
8396,2947446089,3129449777,,lancastrian14,1.0
7424,2457938508,55655935,"Chicago, IL ",natlawreview,1.0
21522,18123835,3324707321,"Patras, West Greece",Anna_chalk,1.0
12202,3223651704,527949804, Pembrokeshire UK,NinHorrox,1.0
12198,468415981,468446245,,Davide_Consoli,1.0
2166,923277409,2841149895,"Toronto, Ontario, Canada",GDXryerson,1.0
7294,2405696752,358328909,Georgia,BokuIrakli,1.0
12166,350944947,3346427771,Catalonia,serosedker,1.0
7814,930060786,92337227,,HeidiHautala,1.0
1604,974480149,1585403238,India,Howindialives,1.0
12904,758013822,67625793,Worldwide,LaughOutNOW,1.0
1616,974480149,555030578,حائل,m_1500,1.0
21012,3014689701,464853189,Geneva ,jc_nothias,1.0
21016,1856669352,155920760,Worldwide Web,EuropeanGrain,1.0
1674,2613834337,1367043446,Everywhere,MonsterbuddyAjx,1.0
7994,3197757102,558772900,,LigueDefJuifs,1.0
7824,2882804993,5765762,"London, UK",Richard_Y,1.0
12802,766294820,244691407,,pisanelo,1.0
7986,2628989514,292619181,UK,scarletmonahan,1.0
12784,1207110114,2468934685,"Ho Chi Minh city, Vietnam",EVBN_Project,1.0
7942,271467256,212514993,NL at the moment,GerardSchrijver,1.0
7880,218264459,472557970,Earth - Just Like You !,gogab4jean,1.0
12740,41785520,37883630,Brussels,ECIPE,1.0
12710,2560789458,473939045,Moscow,Russian_Council,1.0
1464,974480149,615346413,"Berlin, Germany",Global2015_net,1.0
1462,974480149,1667447820,,ScotlandDebt,1.0
1460,2355413813,472475366,London & Wales (UK),ukschizophrenic,1.0
8526,302400861,117244757,"Beijing, China",dktatlow,1.0
9840,39953073,122696328,Bahrain ,kingjr222,1.0
9828,3324707321,118830328,Greece,georgia_maya13,1.0
19510,3209311869,180631163,"Washington, D.C. and Global",JohnsonRussiaLi,1.0
19528,220689036,2889971332,"#Brutalistan, USA",JSmithRus,1.0
9972,200458717,2831262553,,Greg_5mith,1.0
9914,3164454351,2827604185,beautiful england,englishmanshome,1.0
9334,2894329877,2253289699,"Helsinki, Finland",MarttiRistimaki,1.0
20070,318070693,2258811284,,wadistnu,1.0
7126,2582427774,2447038212,,Aethonaia,1.0
9222,531717262,204802784,London,RKHayer,1.0
9218,2796543761,20262613,London,NickGBreeze,1.0
20116,302869965,157709202,,ahmedversi,1.0
7072,3066041968,526244601,1984 ,1humanagenda,1.0
1376,24716002,1091216816,"Las Vegas, Nevada",thetoyman1,1.0
7058,2260248067,305248807,"Ubiquitous - N Z, UK & Siam.",seafarer1847,1.0
20354,18160357,391571054, England.,Afl2277,1.0
1390,3114191,12991842,"London, UK",SamHooper,1.0
9044,146462541,2243712522,"University of Sussex, England",CIEDresearch,1.0
9040,34985699,2539447891,"Yangon, Burma ",VaniSathisan,1.0
8994,228891287,2238214849,Deutschland,FabNMD,1.0
8972,2305663574,1668715392,,okoruoni,1.0
20332,72928651,30444637,"Birmingham, UK",CrazyPsyKO,1.0
6698,202800095,220693082,,AnnaSole_,1.0
7262,3294471082,2371262969,UBIQUE,vincemitchell6,1.0
3230,974480149,1080677155,nationwide,ClickFinance,1.0
2900,209142954,549164622,European Union,joswabe,1.0
4834,974480149,762821228, ,Saud9k,1.0
2794,974480149,751252153,اللهم أعز الاسلام والمسلمين,MshailAlmubadil,1.0
22852,242684651,746232229,,JohRiska,1.0
2796,974480149,80883533,London,simbamara,1.0
5252,2165706186,69376940,"North Devon, United Kingdom",Rob_A_McConnell,1.0
5182,2851408125,3380434209,,DirekteFra,1.0
5156,72267533,38852403,"Arlington, VA",MAPI_Mfg_Info,1.0
5136,189848357,2215324790,Somewhere in Greece,DOC_PROVOCATEUR,1.0
5094,974480149,1591766528,,shihab05929,1.0
1362,974480149,255103050,"New York, NY",Stocks_Week,1.0
20034,337291312,251135356,London,etonmessuk,1.0
20122,344621545,3187403074,"London, England",R_Heslop92,1.0
8820,74974548,17804262,West. Sahara Territory/Morocco,CORCAS_AUTONOMY,1.0
19576,2952066055,591784190,,JarmoKuismanen,1.0
1262,974480149,272419721,DC,Cyber_Stuff_,1.0
19592,1305841933,22143486,"York, England",traceylsl,1.0
19604,28186524,264936125,,stevemallia71,1.0
1264,974480149,272497729,Charlotte,Cyber_Power,1.0
1266,974480149,272378779,DC,Cyber_War_Desk,1.0
20010,116705429,115671740,Holland,LiberaalNico,1.0
1356,43093566,1037134387,,c_kampmann,1.0
8772,2895233165,1339674397,,VCD_eV,1.0
6546,1673784182,324500594,"Glasgow, Scotland, UK",EdwardHarkins,1.0
6518,38190853,3298970002,,EDFaccess,1.0
20450,1852566217,2670408355,"Outback, Australia",WON_NetworkNews,1.0
8826,111251792,2985564484,"Sofia, Bulgaria",RB_English,1.0
20486,291659385,3251943579,"Σέρρες, Κεντρική Μακεδονία",tsiakmakisGR,1.0
1456,974480149,41462061,Western Wisconsin,WESTconsinCU,1.0
1440,891843103,274369575,Vancouver,wavetop,1.0
8784,3225097092,432890027,Tweeting in Personal Capacity,AngeTurner816,1.0
20520,47573602,1067999394,UK,EUEXIT,1.0
1446,974480149,2994789233,"Toronto, Ontario",BDOdebthelp,1.0
8890,272913143,18215714,"Reykjavik, Iceland",thinkgeoenergy,1.0
6008,27839828,56973944,,peter_woods,1.0
5988,3257007001,289324872,hellas,Konstant1nos,1.0
8768,56382058,54482659,"Caux-sur-Montreux, Switzerland",CAUXIofC,1.0
5764,480709080,263835053,"Assen, NL",shinshuii,1.0
1450,974480149,272409609,New York,HackerSamurai_,1.0
8738,1337062111,247852692,,sofalabeira,1.0
1454,974480149,272431212,Aurora,CyberIT_Health,1.0
5358,874763028,305906928,Charlottesville Virginia,AgainstCronyCap,1.0
5790,20784367,501630892,Global,swye105,1.0
16660,2588256555,218264459,la terra firma,lisa_alba,1.0
3562,974480149,3248356516,Ireland,APIPIreland,1.0
16300,49252372,274119514,,thebahraini,1.0
12692,605583548,2697437910,Leicester,EU_News1,1.0
12676,1335173599,1205738894,"Geneva, Switzerland",EU_UNGeneva,1.0
17680,345643533,182906251,"Córdoba, Argentina",gustavodalmasso,1.0
16372,14482772,127819404,"Reykjavik, Iceland",Hjortur_J,1.0
17642,387357413,1642325401,,Asian_Nightmare,1.0
12598,2370526418,297289528,"Paris, France",IPEEC,1.0
17610,345643533,1451477448,FederalRepublicOfGermany(#FRG),MeinungsMix,1.0
16446,3195712086,216011343,Finland,JaanaNystrom,1.0
12748,3114191,73760208,Berlin/Bxl/Lndn/Paris/Oslo/NYC,SonyKapoor,1.0
6218,830595198,211464746,"Brussels, Belgium",koskerid,1.0
13090,897808416,21874459,"Appleton, WI",The_JBS,1.0
6688,774500323,32429400,"Brussels, global",PoliticoRyan,1.0
15786,2852652593,2462995626,,CharlieIOD,1.0
6534,2903499054,3269941327,,SorataHalibo,1.0
13054,26692880,62541585,London,Piers_Corbyn,1.0
6422,2374154207,204448003,Switzerland,Humankonzept,1.0
15802,545603578,17999966,EU / Merica,reFocusZone,1.0
468,974480149,203442166,"New York, NY",JohnZettler,1.0
13046,256426695,37628540,Jordan,RandaHabib,1.0
15820,3331476279,106541968,"Bermondsey, London",upthewoodenhill,1.0
15916,18604681,722232416,Kigali _ Rwanda ,NoelDukuzumurem,1.0
15926,18604681,417314061,The Black Atlantic,jphdedieu,1.0
12934,2606940668,2914343437,,Tibet_Crusader,1.0
12926,1348240525,94909554,Kentucky,obsidianpoet,1.0
16062,259517435,472199932,,jagokdu,1.0
16066,69379656,355041236,Slovakia,creepersk,1.0
16096,259517435,75671037,San Francisco - Munich,JackRDashwood,1.0
12842,1664625475,2748686820,I am on Mars.,Ironyisfunny8,1.0
484,974480149,456281728,Toronto & Barbados,LoyalOneMC7,1.0
12704,306922416,575835078,Ireland,Taleof2Treaties,1.0
16298,415232091,2930397639,,EuroTuz,1.0
10204,450099787,1373739644,,intlibecosoc,1.0
504,1338085675,1419315919,,CapitalJon,1.0
15354,116439719,2251874995,Bern London Oxford Salzburg ,DESTA_Project,1.0
350,974480149,442037540,Sioux Falls,GustafsonNick,1.0
15410,1352841367,20840441,"Brussels, Belgium",New_Europe,1.0
376,344621545,892131031,fabio.paulos@one-europe,lopaulos,1.0
15414,446727989,2366191117,,VKofSEVASTOPOL,1.0
13322,2874415893,236629208,SEA,Dakoda_1022,1.0
396,974480149,353838102,New York City,smartasset,1.0
9556,1635300679,481337204,Western Balkans,UNDP_SEESAC,1.0
9538,18022037,2617481322,,EnriqueCalvet,1.0
15422,3302842121,145405917,Brussels,LiesCraeynest,1.0
9478,898250712,438353528,,TMorofil,1.0
9420,351044626,627236595,"London, UK",Cillo_F,1.0
13320,2874415893,2794356733,Absurdistan,Schlessinger666,1.0
390,1573839756,1580722531,,13Annkatrin,1.0
13318,2874415893,168627816,Paradigm,Leon_Agiades,1.0
9126,3109851580,1219030166,,fritsaltenburg,1.0
13294,1854515935,1460958716,Θράκη - Thrace - Greece,Kapoiosmpla,1.0
6918,1583831389,2495875008,"London, Frankfurt and more",ecoeurope,1.0
6914,316469433,719886282,"Brussels, Belgium",LOGOS_PA,1.0
16218,47345721,393271504,"Beijing, China",nonsequiturcouk,1.0
16224,3331476279,2861583057,,BTCjesus,1.0
12744,3334314671,350879294,Johannesburg,ignazfuesgen,1.0
12732,3157936122,3182484933,somewhere in England,partyofengland,1.0
17844,15717071,221718444,,hopbin,1.0
498,974480149,1248356016,,Realtime_Money,1.0
16256,224693594,809423785,Denmark,CrisisMirror,1.0
16278,3331476279,2951402093,Earth,machinecoinwork,1.0
16286,153027787,266456134,Brussels,JoannaMaycock,1.0
12714,24993262,312600634,,aseanstrategic,1.0
3308,2873611347,3200216066,United Kingdom,oscar_larss,1.0
15346,164606735,452864526,"Prague, Czech Republic",pssi_prague,1.0
5462,2891835371,197976724,"US, MX, (NL in past) ",lmbrownlee1,1.0
80,281175729,107138104,"Washington, DC",CTR_SAIS,1.0
84,407173852,1492333500,UK,No2DogMeatTrade,1.0
14490,2933158629,340278160,"Rome, Italy",FAOfish,1.0
14200,2420936184,2914032941,,euarcus,1.0
14196,67702297,20192538,Worldwide,mediaconsulta,1.0
14190,55170811,243541051,Ireland ,karencolemanIRL,1.0
10618,15797425,53416347,London,greenroofsuk,1.0
14114,763416546,407713661,Colombo - Sri Lanka,NationNewspaper,1.0
13888,141474623,100950760,Ahmedabad,imnareshp,1.0
13886,2207392993,1951870741,Anonymous,anons4cetaceans,1.0
7626,135096804,90602388,,nstamouli,1.0
11782,21016128,84456845,,Fotis_Filippou,1.0
13686,3027750446,60741791,,GTCost,1.0
13672,20627896,282091188,"London, England",rayne_ea,1.0
13190,47482624,3159498684,Hashemite Kingdom of Jordan,ObserversGate,1.0
13636,613567155,581500758,"Austin, TX  USA",4showuright,1.0
304,974480149,160852707,Washington State USA,jessicadudley,1.0
13606,3155426905,3295549426,,Hot_Facial,1.0
3992,2301789353,2971379728,Under My Rock.,_RektFaggot_,1.0
310,585887290,3117674405,Re-Assigned (Restricted),JamessReality,1.0
13598,720120570,263074291,Addis Ababa,addisstandard,1.0
320,118351622,610075143,"Hampshire, England",DC_claxton,1.0
13472,3191421627,2443979575,Belgium,Data_lifecycle,1.0
13462,2343298588,522301870,"Tbilisi, Georgia",AndreaKeerbs,1.0
13448,724538143,312039297,,NEWS_WORLD_,1.0
330,974480149,1553409943,"Slovenia, EU",EliMelielie,1.0
336,1338085675,128370270,Planet Earth (mainly) #Neuland,Lars9596,1.0
298,974480149,326040724,USA,_CollegeLoans,1.0
252,974480149,125974273,UK,JD_LAW,1.0
13794,97773643,2717987661,,DavidMacalaster,1.0
14208,18914379,36016773,Europe/Arabia/World,rupertbu,1.0
14218,93016665,505022559,Between Paris and Prishtina,TeaBegolli,1.0
14590,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,1.0
102,974480149,14696870,Earth,kmj808,1.0
14622,478496903,60611314,"London, UK",SMFthinktank,1.0
158,2448788026,2159167989,Leicester.,14Ayrton_,1.0
14636,1561490946,416382589,,leemputten,1.0
14652,321619910,126028926,"Corofin, Tuam, Co. Galway",hynesalan,1.0
14034,229085694,2417807696,London,BaldoLucchese2,1.0
9214,145703465,106837139,"Dallas, TX (via #NYC & #CDMX)",MondoTechnoir,1.0
14740,128344746,3303139979,"Stuttgart, Baden-Württemberg",MsPavlichenko,1.0
176,974480149,1318914206,Matter Doesn't Matter,atoms2bits,1.0
14744,3037592392,1697215020,London,DancerGuard,1.0
14796,2589214998,2647260626,Worldwide,EYD2015,1.0
14814,19403916,139752644,,INTERN_E_T,1.0
14828,2780187442,111442679,Cumbria,Yorkshire_Hero,1.0
14834,1513507111,2181694040,Frankfurt am Main - Germany,ThomasOccupy,1.0
216,309859411,2460318368,,AngelinaStoych2,1.0
14850,2832240406,2943169666,,PuffTheMBelgian,1.0
7796,2997366319,2330749508,,Init4Health,1.0
14582,383906888,3243616719,,vegas870,1.0
14112,1093811364,50633000,UK,iraqsolidarity,1.0
14574,36712279,116385296,"The Hague, The Netherlands",SimoneFilippini,1.0
11726,58060206,3079235800,Glasgow,cassmacg,1.0
13520,1955238145,463053348,,SAGECQPolitics,1.0
13470,2545283606,70440338,Sri Lanka,CityVista,1.0
13304,3346642625,2350408909,,hugoturner1969,1.0
14320,223191751,74720323,Luxembourg,EIBtheEUbank,1.0
14288,72267533,23568049,,DTZ,1.0
16,974480149,217834708,Shangri-La,FreeBesieged,1.0
12218,786764389,26603208,"Manchester, UK",schestowitz,1.0
14268,532105336,40569347,,Malik__73,1.0
14458,150181002,3352915815,"London, England",StuartRavens,1.0
10194,2863093335,3104845829,Sussex,wrcsussex,1.0
378,3057432639,2361687732,england ,333sherie,1.0
13214,3346642625,324572101,UK,Redbaron9495,1.0
10684,166925953,563700856,"Devon, UK",FensecLtd,1.0
10936,236983388,3241201090,"Los Angeles, CA",WECTACUS,1.0
10724,406367602,914673702,Un discorso sul Debito,maitre_a_panZer,1.0
1042,974480149,158555623,"Ottawa, Ontario, Canada",colleenherself,1.0
12326,117899448,19587664,London,reutersMikeD,1.0
19146,2530309800,3130930611,London,Dissident_News,1.0
19160,1489840141,48056760,"London, UK",lampos,1.0
10604,561781298,630321437,Westminster and Galashiels,GalaReiver,1.0
18606,455322159,3342536589,,Ukrinform_News,1.0
13002,837599305,871530211,,EurydiceatNFER,1.0
18966,295738047,3143925520,"The second Kitchen, Islington",EdMi1ibuddha,1.0
18476,234362165,44880062,Everywhere,GGWorld,1.0
10538,1273133683,526344841,Cyprus,AAttalides,1.0
1140,974480149,2345848958,إحتسب الأجر .سبحان الله,d3wah_Hsanh,1.0
10718,386458429,3231958223,,Orrificer,1.0
19184,19895729,219213533,,Jaenis,1.0
19196,2520839886,96092531,,dominionIN,1.0
19198,1311093727,898012860,,GraziaSiligardy,1.0
12880,2719268039,1014560119,Toronto-Citizen of Canada & US,ClareKuehn,1.0
19112,267253554,15735038,Paris,BeirutBeats,1.0
10668,62625898,607946179,"Brussels, Belgium",LotteLeicht1,1.0
1160,974480149,1093610112,,CWynnykWilson,1.0
10992,3341867781,1175665782,amsterdam,greenami1,1.0
18526,2724173456,314089377,,I7am7sam,1.0
1164,36097869,87597088,England,ublocks,1.0
18574,40655628,389930125,Amsterdam,Phoenix1008,1.0
1168,2282603805,333693168,"Detroit, MI",scribblscribbl,1.0
12666,2389043373,3100059393,Cardiff ,1Davidsidney,1.0
1156,1723229653,26470418,USA ,truthseekerk,1.0
1170,974480149,15643573,California,CalBeach,1.0
1198,2269391174,20045684,The West not the Obama version,ultimateOne,1.0
1122,974480149,2828445091,Colorado,StopFraudCo,1.0
13206,142406120,18939309,Berlin,Autofocus,1.0
1202,974480149,3140591993,"Xenia, OH",DanLipsky,1.0
1204,974480149,2473118046,USA,LawLawyerNews,1.0
1020,17006224,3221884908,Everywhere!,FundingTweets,1.0
1220,334619855,2717854038,"Arlington, Virginia .",USDairyExporter,1.0
1012,974480149,210928673,Southeast Texas,PoliticalTom,1.0
1006,974480149,1451961961,"Town Square, Las Vegas, NV",NVFirm,1.0
1120,974480149,38831217,UK,JohnnyDebt,1.0
11564,1452578348,15776298,Kärnten,karntna_bua,1.0
13640,1042622372,3101990218,,AggelikiMi,1.0
10388,546894374,2389119613,Dorset to Merseyside,sevanskotz,1.0
1008,974480149,1010182364,Wicklow,ProfRayKinsella,1.0
19308,3109851580,59265944,"Monksland, Roscommon",ABhoysVoice,1.0
1206,974480149,327705092,USA,_Debt_Lawyer,1.0
19294,163192569,795521690,"London, UK",JamesKerLindsay,1.0
18880,2373436086,1389085424,Berlin,DPZ_Berlin,1.0
18396,1123684867,625553321,In a world of my own making ,TheHappySlapper,1.0
10332,3114191,83263701,Cotswolds,bobrey2009,1.0
10906,348721240,1008691873,Budapest,bkalnoky,1.0
10302,3031229014,140500047,"Huddersfield, England ",tom9182,1.0
10392,15069354,130078153,,AlcuinBramerton,1.0
19304,220311287,267097064,,sassenvanelsloo,1.0
18852,1167025556,41109216,London UK,sashasimic,1.0
19358,213354114,1978165356,,Stredni_trida,1.0
10390,2528273789,202281440,Milano!!!,4expo,1.0
1086,185826724,45611862,Currently Europe ,CarlaZuDohna,1.0
1088,1381540368,450099787,,HeathwoodPress,1.0
1090,974480149,300428071,"Virginia, US",NSingerDebtPaid,1.0
18808,3158148483,222061457,"Melbourne, Victoria",Karamarkos,1.0
1010,974480149,1550852114,,smsmsyr,1.0
9512,370673175,42031419,"Athens, Greece",L_Mar94,1.0
1154,974480149,120588923,"SF Bay Area, USA",barbfriedberg,1.0
18820,2603267395,75554892,"Cairo, Egypt",Othmanbay,1.0
12706,3146865975,125570941,München  Munich ♡ Bayern,Muschelschloss,1.0
19076,140825810,54395595,New Delhi,YoavKarny,1.0
18914,249653063,117335337,'t Gooi,MaartenVonk,1.0
1068,974480149,447900582,USA,_StudentLoan,1.0
18670,76601190,463162726,Berlin / Brussels,maknigge,1.0
10962,120614409,177828606,Planet Earth,Sqwizzey,1.0
1130,974480149,2962183678,"Hamilton, ON",GuthroFinancial,1.0
1004,974480149,3233789372,,I_Minimizer,1.0
26016,1370806812,224191683,,jm111t,1.0
1002,974480149,606138548,"Zürich, Switzerland",sautterlas65,1.0
15742,2828773969,2709032431,,MarionOliviaW,1.0
15518,3114191,1231306350,"York, UK",KeithDRozelle,1.0
13198,2868836650,247399641,,AnonymousVideo,1.0
15546,389930125,716801314,,DrSneeboy,1.0
15550,230387817,3320971960,Pakistan,Poshida_Film,1.0
15554,1551214542,371932423,,AdriaanBeenen,1.0
8468,625765162,2203788824,Florence (Europe),giusy4europe,1.0
13172,3319703747,565249851,,Truth_Tellerzz,1.0
420,55509865,224254885,"Beirut, Lebanon",Nizhsn,1.0
13156,2163340802,162437804,India,shailendra_nair,1.0
15612,3114191,1267436599,,aandeordestelle,1.0
13152,1425827850,18632029,UK,relocatemag,1.0
7822,328935079,2371409671,,ALEXNEWMAN_JOU,1.0
7820,379732614,47825185,"Clare, Suffolk, UK",SurferObserver,1.0
13126,378033788,93181569,[email],BenHuser,1.0
13124,2525663505,14318057,The shade.,deathonaplate,1.0
13114,45212004,108124138,europa,openomroep,1.0
15704,178406304,219423131,Near Dundee (Scotland),MyricaGale,1.0
15710,11662932,1383571,Netherlands,hno,1.0
7318,2169651451,42581718,,BalcaniCaucaso,1.0
15736,468275704,344621545,Europe,One1Europe,1.0
19236,193566933,263708008,Denmark,lidtfed,1.0
18634,18693919,80104835,England,freddie1999,1.0
18624,505706207,26513255,Boston,wbznewsradio,1.0
18686,296684416,133247890,"England, UK",MikeAR_,1.0
12742,8017162,63691059,,AndyLangenkamp,1.0
18518,272820604,2151203503,London,eHealthLawPol,1.0
1174,1328235834,93308392,"Ontariostan, Canada",JoanneBLY,1.0
13116,1944932046,74727421,,ooJAXoo,1.0
10480,1238447220,280955681,Europe,eurotopics_en,1.0
18430,47215304,236054545,In a world our minds created,nolesfan2011,1.0
18688,27596627,192364030,| UK |,PolicyRob,1.0
10158,382297071,778597423,India,barua_ashish,1.0
10942,279408986,2180441334,Thessaloniki/Berlin,EUdysseus,1.0
18428,275477155,134753624,"London, UK",_FinancialWorld,1.0
18418,223932036,2269391174,Freistaat Groningen,JohannesDreijer,1.0
18412,113713793,260706920,"Helsinki, Finland",Kostian_V,1.0
1190,974480149,529069813,"Dalton, GA",_GaryWebb,1.0
19280,337291312,28410012,"Portsmouth, England",Lescromps,1.0
10526,3345203859,33261902,,Miltmanos,1.0
11960,1179479251,501787817,,Rotor222,1.0
9896,2783673993,2752107709,Worldwide,NNR_GL,1.0
1196,325886111,3257007001,Ríocht Na Saor,RiochtNaSaor,1.0
1126,974480149,579232579,,SULAIMAN_salma,1.0
19292,2422072218,2716631893,London,ProfPech,1.0
10244,72529640,61783235,Cornwall,Cornishview,1.0
13432,1169645653,1291852063,"New York, NY",ninarosenwald,1.0
12220,223866069,2478389376,"Lisboa, Portugal",dcarapau,1.0
18658,2288668141,89570289,The Land Down Under!,Nzallblack,1.0
1036,974480149,76621069,"ÜT: 41.09151,-74.008566",RobNahoum,1.0
13384,963230432,125042858,UK,Tactical_Things,1.0
10720,113371659,958933327,,FMcKenrey,1.0
19210,813915445,2989792323,St Helens,ElizabethWardGP,1.0
